city,month,landlord_type,listing_type,bookings,revenue_eur
Madrid,2024-04-01,Private Landlord,Apartment,252,76091
Madrid,2024-05-01,Private Landlord,Apartment,274,88685
Madrid,2024-06-01,Private Landlord,Apartment,137,44630
Madrid,2024-07-01,Private Landlord,Apartment,97,29667
Madrid,2024-08-01,Private Landlord,Apartment,112,33626
Madrid,2024-09-01,Private Landlord,Apartment,291,93740
Madrid,2024-10-01,Private Landlord,Apartment,260,79362
Madrid,2024-11-01,Private Landlord,Apartment,257,77985
Madrid,2024-12-01,Private Landlord,Apartment,237,72762
Madrid,2025-01-01,Private Landlord,Apartment,331,106618
Madrid,2025-02-01,Private Landlord,Apartment,316,105943
Madrid,2025-03-01,Private Landlord,Apartment,321,102563
Madrid,2025-04-01,Private Landlord,Apartment,271,91223
Madrid,2025-05-01,Private Landlord,Apartment,266,83650
Madrid,2025-06-01,Private Landlord,Apartment,124,41245
Madrid,2025-07-01,Private Landlord,Apartment,98,33275
Madrid,2025-08-01,Private Landlord,Apartment,112,37276
Madrid,2025-09-01,Private Landlord,Apartment,290,102867
Madrid,2025-10-01,Private Landlord,Apartment,276,95665
Madrid,2025-11-01,Private Landlord,Apartment,257,92879
Madrid,2025-12-01,Private Landlord,Apartment,223,71127
Madrid,2023-01-01,Property Manager,Room,83,11544
Madrid,2023-02-01,Property Manager,Room,82,11933
Madrid,2023-03-01,Property Manager,Room,86,11517
Madrid,2023-04-01,Property Manager,Room,88,12853
Madrid,2023-05-01,Property Manager,Room,76,10831
Madrid,2023-06-01,Property Manager,Room,57,8429
Madrid,2023-07-01,Property Manager,Room,50,7015
Madrid,2023-08-01,Property Manager,Room,54,7815
Madrid,2023-09-01,Property Manager,Room,83,13201
Madrid,2023-10-01,Property Manager,Room,79,11655
Madrid,2023-11-01,Property Manager,Room,76,12016
Madrid,2023-12-01,Property Manager,Room,69,9872
Madrid,2024-01-01,Property Manager,Room,100,15046
Madrid,2024-02-01,Property Manager,Room,103,15805
Madrid,2024-03-01,Property Manager,Room,93,14789
Madrid,2024-04-01,Property Manager,Room,87,13900
Madrid,2024-05-01,Property Manager,Room,107,17219
Madrid,2024-06-01,Property Manager,Room,71,11395
Madrid,2024-07-01,Property Manager,Room,51,7843
Madrid,2024-08-01,Property Manager,Room,63,10497
Madrid,2024-09-01,Property Manager,Room,87,13795
Madrid,2024-10-01,Property Manager,Room,89,14027
Madrid,2024-11-01,Property Manager,Room,81,13628
Madrid,2024-12-01,Property Manager,Room,75,11582
Madrid,2025-01-01,Property Manager,Room,103,16664
Madrid,2025-02-01,Property Manager,Room,107,18900
Madrid,2025-03-01,Property Manager,Room,111,18749
Madrid,2025-04-01,Property Manager,Room,97,17047
Madrid,2025-05-01,Property Manager,Room,101,15790
Madrid,2025-06-01,Property Manager,Room,68,11145
Madrid,2025-07-01,Property Manager,Room,60,9824
Madrid,2025-08-01,Property Manager,Room,60,9582
Madrid,2025-09-01,Property Manager,Room,100,17593
Madrid,2025-10-01,Property Manager,Room,95,16821
Madrid,2025-11-01,Property Manager,Room,90,15491
Madrid,2025-12-01,Property Manager,Room,77,12695
Madrid,2023-01-01,Property Manager,Studio,80,15133
Madrid,2023-02-01,Property Manager,Studio,82,15663
Madrid,2023-03-01,Property Manager,Studio,81,14901
Madrid,2023-04-01,Property Manager,Studio,82,14712
Madrid,2023-05-01,Property Manager,Studio,73,15112
Madrid,2023-06-01,Property Manager,Studio,52,9905
Madrid,2023-07-01,Property Manager,Studio,49,9249
Madrid,2023-08-01,Property Manager,Studio,47,9211
Madrid,2023-09-01,Property Manager,Studio,76,15173
Madrid,2023-10-01,Property Manager,Studio,79,16103
Madrid,2023-11-01,Property Manager,Studio,73,14244
Madrid,2023-12-01,Property Manager,Studio,64,12547
Madrid,2024-01-01,Property Manager,Studio,106,21270
Madrid,2024-02-01,Property Manager,Studio,100,19003
Madrid,2024-03-01,Property Manager,Studio,84,16803
Madrid,2024-04-01,Property Manager,Studio,80,16197
Madrid,2024-05-01,Property Manager,Studio,94,18893
Madrid,2024-06-01,Property Manager,Studio,62,14157
Madrid,2024-07-01,Property Manager,Studio,48,9943
Madrid,2024-08-01,Property Manager,Studio,59,12154
Madrid,2024-09-01,Property Manager,Studio,87,19030
Madrid,2024-10-01,Property Manager,Studio,74,15563
Madrid,2024-11-01,Property Manager,Studio,79,17097
Madrid,2024-12-01,Property Manager,Studio,66,13762
Madrid,2025-01-01,Property Manager,Studio,101,21087
Madrid,2025-02-01,Property Manager,Studio,101,21316
Madrid,2025-03-01,Property Manager,Studio,99,22766
Madrid,2025-04-01,Property Manager,Studio,91,20148
Madrid,2025-05-01,Property Manager,Studio,87,19272
Madrid,2025-06-01,Property Manager,Studio,56,12076
Madrid,2025-07-01,Property Manager,Studio,52,11271
Madrid,2025-08-01,Property Manager,Studio,59,13470
Madrid,2025-09-01,Property Manager,Studio,103,23020
Madrid,2025-10-01,Property Manager,Studio,96,22954
Madrid,2025-11-01,Property Manager,Studio,88,19339
Madrid,2025-12-01,Property Manager,Studio,76,17015
Madrid,2023-01-01,Property Manager,Apartment,120,33260
Madrid,2023-02-01,Property Manager,Apartment,147,46057
Madrid,2023-03-01,Property Manager,Apartment,142,38579
Madrid,2023-04-01,Property Manager,Apartment,124,37060
Madrid,2023-05-01,Property Manager,Apartment,125,38457
Madrid,2023-06-01,Property Manager,Apartment,86,26143
Madrid,2023-07-01,Property Manager,Apartment,76,22887
Madrid,2023-08-01,Property Manager,Apartment,77,24451
Madrid,2023-09-01,Property Manager,Apartment,124,39523
Madrid,2023-10-01,Property Manager,Apartment,124,37094
Madrid,2023-11-01,Property Manager,Apartment,122,38661
Madrid,2023-12-01,Property Manager,Apartment,109,34908
Madrid,2024-01-01,Property Manager,Apartment,166,52969
Madrid,2024-02-01,Property Manager,Apartment,152,50189
Madrid,2024-03-01,Property Manager,Apartment,138,43707
Madrid,2024-04-01,Property Manager,Apartment,133,44048
Madrid,2024-05-01,Property Manager,Apartment,139,46344
Madrid,2024-06-01,Property Manager,Apartment,97,34367
Madrid,2024-07-01,Property Manager,Apartment,77,25562
Madrid,2024-08-01,Property Manager,Apartment,86,28752
Madrid,2024-09-01,Property Manager,Apartment,137,47427
Madrid,2024-10-01,Property Manager,Apartment,127,41741
Madrid,2024-11-01,Property Manager,Apartment,126,44618
Madrid,2024-12-01,Property Manager,Apartment,118,40467
Madrid,2025-01-01,Property Manager,Apartment,160,55513
Madrid,2025-02-01,Property Manager,Apartment,177,65017
Madrid,2025-03-01,Property Manager,Apartment,155,54702
Madrid,2025-04-01,Property Manager,Apartment,137,49276
Madrid,2025-05-01,Property Manager,Apartment,149,52210
Madrid,2025-06-01,Property Manager,Apartment,101,34266
Madrid,2025-07-01,Property Manager,Apartment,85,29981
Madrid,2025-08-01,Property Manager,Apartment,89,32637
Madrid,2025-09-01,Property Manager,Apartment,156,57873
Madrid,2025-10-01,Property Manager,Apartment,131,47300
Madrid,2025-11-01,Property Manager,Apartment,131,49791
Madrid,2025-12-01,Property Manager,Apartment,119,42519
