city,month,landlord_type,listing_type,available_listings,created_listings
Madrid,2025-08-01,Private Landlord,Apartment,292,98
Madrid,2025-09-01,Private Landlord,Apartment,992,93
Madrid,2025-10-01,Private Landlord,Apartment,997,86
Madrid,2025-11-01,Private Landlord,Apartment,1028,84
Madrid,2025-12-01,Private Landlord,Apartment,1086,79
Madrid,2023-01-01,Property Manager,Room,143,11
Madrid,2023-02-01,Property Manager,Room,150,11
Madrid,2023-03-01,Property Manager,Room,154,13
Madrid,2023-04-01,Property Manager,Room,152,14
Madrid,2023-05-01,Property Manager,Room,169,16
Madrid,2023-06-01,Property Manager,Room,151,16
Madrid,2023-07-01,Property Manager,Room,154,16
Madrid,2023-08-01,Property Manager,Room,173,16
Madrid,2023-09-01,Property Manager,Room,184,19
Madrid,2023-10-01,Property Manager,Room,198,22
Madrid,2023-11-01,Property Manager,Room,193,20
Madrid,2023-12-01,Property Manager,Room,194,22
Madrid,2024-01-01,Property Manager,Room,216,22
Madrid,2024-02-01,Property Manager,Room,214,25
Madrid,2024-03-01,Property Manager,Room,211,27
Madrid,2024-04-01,Property Manager,Room,231,31
Madrid,2024-05-01,Property Manager,Room,231,30
Madrid,2024-06-01,Property Manager,Room,225,32
Madrid,2024-07-01,Property Manager,Room,227,34
Madrid,2024-08-01,Property Manager,Room,242,41
Madrid,2024-09-01,Property Manager,Room,264,39
Madrid,2024-10-01,Property Manager,Room,266,40
Madrid,2024-11-01,Property Manager,Room,253,44
Madrid,2024-12-01,Property Manager,Room,283,46
Madrid,2025-01-01,Property Manager,Room,283,37
Madrid,2025-02-01,Property Manager,Room,290,36
Madrid,2025-03-01,Property Manager,Room,285,37
Madrid,2025-04-01,Property Manager,Room,309,33
Madrid,2025-05-01,Property Manager,Room,310,36
Madrid,2025-06-01,Property Manager,Room,276,33
Madrid,2025-07-01,Property Manager,Room,292,31
Madrid,2025-08-01,Property Manager,Room,315,29
Madrid,2025-09-01,Property Manager,Room,309,29
Madrid,2025-10-01,Property Manager,Room,351,29
Madrid,2025-11-01,Property Manager,Room,346,28
Madrid,2025-12-01,Property Manager,Room,350,26
Madrid,2023-01-01,Property Manager,Studio,106,9
Madrid,2023-02-01,Property Manager,Studio,104,8
Madrid,2023-03-01,Property Manager,Studio,109,9
Madrid,2023-04-01,Property Manager,Studio,112,11
Madrid,2023-05-01,Property Manager,Studio,125,11
Madrid,2023-06-01,Property Manager,Studio,115,12
Madrid,2023-07-01,Property Manager,Studio,122,12
Madrid,2023-08-01,Property Manager,Studio,127,13
Madrid,2023-09-01,Property Manager,Studio,136,14
Madrid,2023-10-01,Property Manager,Studio,143,15
Madrid,2023-11-01,Property Manager,Studio,155,14
Madrid,2023-12-01,Property Manager,Studio,152,16
Madrid,2024-01-01,Property Manager,Studio,165,19
Madrid,2024-02-01,Property Manager,Studio,174,18
Madrid,2024-03-01,Property Manager,Studio,173,21
Madrid,2024-04-01,Property Manager,Studio,181,24
Madrid,2024-05-01,Property Manager,Studio,188,24
Madrid,2024-06-01,Property Manager,Studio,179,24
Madrid,2024-07-01,Property Manager,Studio,175,29
Madrid,2024-08-01,Property Manager,Studio,173,31
Madrid,2024-09-01,Property Manager,Studio,202,33
Madrid,2024-10-01,Property Manager,Studio,214,36
Madrid,2024-11-01,Property Manager,Studio,215,38
Madrid,2024-12-01,Property Manager,Studio,229,38
Madrid,2025-01-01,Property Manager,Studio,224,30
Madrid,2025-02-01,Property Manager,Studio,238,31
Madrid,2025-03-01,Property Manager,Studio,231,27
Madrid,2025-04-01,Property Manager,Studio,254,31
Madrid,2025-05-01,Property Manager,Studio,254,27
Madrid,2025-06-01,Property Manager,Studio,230,26
Madrid,2025-07-01,Property Manager,Studio,238,28
Madrid,2025-08-01,Property Manager,Studio,258,26
Madrid,2025-09-01,Property Manager,Studio,278,25
Madrid,2025-10-01,Property Manager,Studio,276,24
Madrid,2025-11-01,Property Manager,Studio,309,25
Madrid,2025-12-01,Property Manager,Studio,307,23
Madrid,2023-01-01,Property Manager,Apartment,117,9
Madrid,2023-02-01,Property Manager,Apartment,129,10
Madrid,2023-03-01,Property Manager,Apartment,134,11
Madrid,2023-04-01,Property Manager,Apartment,147,14
Madrid,2023-05-01,Property Manager,Apartment,158,15
Madrid,2023-06-01,Property Manager,Apartment,146,17
Madrid,2023-07-01,Property Manager,Apartment,166,18
Madrid,2023-08-01,Property Manager,Apartment,183,18
Madrid,2023-09-01,Property Manager,Apartment,197,23
Madrid,2023-10-01,Property Manager,Apartment,221,24
Madrid,2023-11-01,Property Manager,Apartment,236,23
Madrid,2023-12-01,Property Manager,Apartment,242,27
Madrid,2024-01-01,Property Manager,Apartment,264,30
Madrid,2024-02-01,Property Manager,Apartment,269,31
Madrid,2024-03-01,Property Manager,Apartment,286,33
Madrid,2024-04-01,Property Manager,Apartment,283,36
Madrid,2024-05-01,Property Manager,Apartment,322,40
Madrid,2024-06-01,Property Manager,Apartment,303,47
Madrid,2024-07-01,Property Manager,Apartment,294,51
Madrid,2024-08-01,Property Manager,Apartment,321,53
Madrid,2024-09-01,Property Manager,Apartment,400,57
Madrid,2024-10-01,Property Manager,Apartment,391,63
Madrid,2024-11-01,Property Manager,Apartment,412,72
Madrid,2024-12-01,Property Manager,Apartment,451,70
Madrid,2025-01-01,Property Manager,Apartment,459,65
Madrid,2025-02-01,Property Manager,Apartment,470,59
Madrid,2025-03-01,Property Manager,Apartment,501,56
Madrid,2025-04-01,Property Manager,Apartment,525,63
Madrid,2025-05-01,Property Manager,Apartment,520,59
Madrid,2025-06-01,Property Manager,Apartment,486,58
Madrid,2025-07-01,Property Manager,Apartment,499,60
Madrid,2025-08-01,Property Manager,Apartment,553,50
Madrid,2025-09-01,Property Manager,Apartment,617,52
Madrid,2025-10-01,Property Manager,Apartment,593,54
Madrid,2025-11-01,Property Manager,Apartment,673,51
Madrid,2025-12-01,Property Manager,Apartment,665,50
